Nome Científico;Nome Popular;Família;abr;fqr;dor;vcmr;biomr;usor
Geissospermum sericeum;Quinarana;Apocynaceae;2,33;1,37;6,06;4,55;6,57;0,49
Endopleura uchi;Uxí pucu;Humiriaceae;0,78;0,83;1,31;1,34;1,36;0,49
Goupia glabra;Cupiúba;Celastraceae;0,49;0,60;2,32;2,61;2,67;0,49
Astronium gracile;Muiracatiara;Anacardiaceae;0,33;0,48;0,56;2,33;0,60;0,49
Manilkara amazonica;Maparajuba;Sapotaceae;0,30;0,43;0,55;1,77;0,58;0,49
Hymenaea courbaril;Jatobá;Caesalpiniaceae;0,18;0,27;0,55;2,23;0,61;1,97
Dipteryx odorata;Cumarú;Fabaceae;0,18;0,29;1,10;3,54;1,28;0,49
Hymenaea parvifolia;Jutaí vermelho;Caesalpiniaceae;0,12;0,19;0,46;1,84;0,51;1,48
Oenocarpus bacaba;Bacaba;Arecaceae;2,00;1,22;0,75;0,00;0,55;0,99
Hevea guianensis;Seringa itaúba;Euphorbiaceae;1,26;1,12;2,25;0,00;2,34;0,49
Virola michelii;Ucuúba preta;Myristicaceae;0,63;0,79;0,85;0,00;0,87;0,49
Ecclinusa guianensis;Abiu balatinha;Sapotaceae;0,60;0,63;1,09;1,17;1,14;0,49
Apeiba echinata;Pente de macaco;Tiliaceae;0,28;0,36;0,52;0,55;0,55;0,49
Iryanthera lancifolia;Ucuúba vermelha;Myristicaceae;0,26;0,33;0,61;0,77;0,67;0,49
Trattinnickia rhoifolia;Breu sucuruba;Burseraceae;0,17;0,22;0,76;0,91;0,88;0,49
Tabebuia impetiginosa;Ipê roxo;Bignoniaceae;0,02;0,03;0,19;1,92;0,23;0,99
Protium tenuifolium;Breu preto;Burseraceae;0,72;0,74;0,54;0,43;0,50;0,49
Protium apiculatum;Breu grande;Burseraceae;1,13;0,85;0,47;0,33;0,36;0,99
Protium hebetatum;Breu casca vermelha;Burseraceae;0,60;0,68;0,23;0,17;0,17;0,49
Duguetia echinophora;Envira surucucú;Annonaceae;0,57;0,60;0,30;0,00;0,25;0,49
Guatteria poeppigiana;Envira preta cheirosa;Annonaceae;0,56;0,48;0,30;0,30;0,26;0,49
Pouteria lasiocarpa;Abiu seco;Sapotaceae;0,56;0,61;0,42;0,80;0,39;0,49
Calyptranthes bipennis;Cumatê preto;Myrtaceae;0,56;0,55;0,25;0,00;0,19;0,49
Ocotea caudata;Louro preto;Lauraceae;0,52;0,61;0,32;0,67;0,29;0,49
Virola calophylla;Ucuúba fl. amarela;Myristicaceae;0,49;0,60;0,26;0,00;0,22;0,49
Licania heteromorpha;Macucú vermelho;Chrysobalanaceae;0,44;0,59;0,32;0,32;0,29;0,49
Franchetella gongrijpii;Abiurana vermelha;Sapotaceae;0,39;0,41;0,31;0,30;0,29;0,49
Tetragastris panamensis;Barrotinho;Burseraceae;0,39;0,46;0,21;0,15;0,18;0,49
Xylopia nitida;Envira cana;Annonaceae;0,39;0,47;0,32;0,00;0,30;0,49
Guatteria umbonata;Envira preta fl. média;Annonaceae;0,38;0,38;0,19;0,19;0,15;0,49
Protium paniculatum;Breu amarelo;Burseraceae;0,28;0,33;0,32;0,16;0,34;0,49
Aniba canelila;Casca preciosa;Lauraceae;0,25;0,35;0,33;0,00;0,33;0,99
Sterculia speciosa;Capoteiro;Sterculiaceae;0,24;0,35;0,13;0,12;0,11;0,49
Cecropia sciadophylla;Imbaúba torém;Cecropiaceae;0,62;0,26;0,33;0,00;0,27;0,99
Theobroma speciosum;Cacauí;Sterculiaceae;0,23;0,30;0,04;0,00;0,02;0,49
Inga thibaudiana;Ingá roceiro;Mimosaceae;0,23;0,27;0,08;0,06;0,06;0,49
Cordia exaltata;Freijó branco fl. grande;Boraginaceae;0,22;0,26;0,12;0,31;0,10;0,49
Brosimum rubescens;Muirapiranga;Moraceae;0,21;0,30;0,42;0,48;0,46;0,49
Pourouma guianensis;Imbaúba benguê;Cecropiaceae;0,20;0,26;0,15;0,14;0,14;0,49
Vismia guianensis;Lacre;Clusiaceae;0,19;0,17;0,07;0,00;0,05;0,99
Ecclinusa ramiflora;Balatarana;Sapotaceae;0,19;0,26;0,19;0,20;0,19;0,49
Jacaranda copaia;Parapará;Bignoniaceae;0,19;0,29;0,17;0,21;0,16;0,49
Inga alba;Ingá xixica;Mimosaceae;0,18;0,24;0,26;0,25;0,26;0,99
Aniba guianensis;Louro amarelo;Lauraceae;0,17;0,25;0,15;0,00;0,15;0,49
Protium spruceanum;Breu querosene;Burseraceae;0,17;0,23;0,07;0,00;0,06;0,49
Eschweilera pedicellata;Matamatá casca fina;Lecythidaceae;0,17;0,21;0,05;0,04;0,04;0,49
Guarea trichilioides;Jataúba;Meliaceae;0,16;0,20;0,05;0,03;0,03;0,49
Clarisia racemosa;Guariúba;Moraceae;0,15;0,24;0,38;0,45;0,41;0,49
Pouteria melanopoda;Abiu amarelo;Sapotaceae;0,13;0,16;0,10;0,18;0,09;0,49
Swartzia recurva;Pé d'anta;Fabaceae;0,13;0,20;0,36;0,33;0,40;0,49
Cordia bicolor;Freijó branco;Boraginaceae;0,13;0,16;0,10;0,41;0,10;0,49
Stryphnodendron polystachyum;Tachirana;Mimosaceae;0,13;0,21;0,13;0,14;0,13;0,49
Lecythis idatimon;Jatereua;Lecythidaceae;0,13;0,15;0,05;0,05;0,04;0,49
Ocotea canaliculata;Louro pimenta;Lauraceae;0,13;0,21;0,10;0,22;0,10;0,49
Ambelania acida;Pepino do mato;Apocynaceae;0,11;0,17;0,04;0,00;0,03;0,99
Dialium guianense;Jutaí pororoca;Caesalpiniaceae;0,11;0,17;0,30;0,32;0,33;1,97
Licaria brasiliensis;Louro arituzinho;Lauraceae;0,10;0,14;0,10;0,18;0,10;1,48
Andira surinamensis;Uxí de morcego;Fabaceae;0,07;0,10;0,18;0,49;0,20;0,99
Tetragastris altissima;Breu mescla;Burseraceae;0,07;0,11;0,19;0,27;0,21;0,99
Bellucia grossularioides;Muúba;Melastomataceae;0,06;0,07;0,03;0,00;0,02;0,99
Glycydendron amazonicum;Pau doce;Euphorbiaceae;0,05;0,08;0,09;0,00;0,10;0,99
